{'re': 37.584802610634874, 'im': 57.657814975143346, 'frequency': 2, 'amplitude': 68.82616519164968, 'phase': 0.9931149116499283}
{'re': -0.09692056959430537, 'im': -0.03280636529741179, 'frequency': 1334, 'amplitude': 0.10232230653436139, 'phase': -2.8152108771895548}
{'re': -0.10187846569680409, 'im': -0.009477706849207655, 'frequency': 1108, 'amplitude': 0.10231836931780336, 'phase': -3.0488301026498235}
{'re': -0.06052156799477435, 'im': 0.0824193247897124, 'frequency': 485, 'amplitude': 0.10225363216697095, 'phase': 2.2041818231036228}
{'re': -0.045868277334034376, 'im': 0.09136627275615856, 'frequency': 457, 'amplitude': 0.10223353003268866, 'phase': 2.0360637094407297}
{'re': -0.09705177637317056, 'im': -0.03191846005582307, 'frequency': 1352, 'amplitude': 0.10216572512111427, 'phase': -2.8238547715025066}
{'re': -0.10039241719735757, 'im': 0.018807047360052273, 'frequency': 982, 'amplitude': 0.10213883914129603, 'phase': 2.9564037785072386}
{'re': -0.09194963640798637, 'im': -0.04435904997155643, 'frequency': 1236, 'amplitude': 0.10209045474450554, 'phase': -2.6921014641725156}
{'re': -0.06011353928900189, 'im': 0.08250249770746913, 'frequency': 515, 'amplitude': 0.10207986938579675, 'phase': 2.2004777461116682}
{'re': -0.09915006720108722, 'im': -0.02411888640765632, 'frequency': 1281, 'amplitude': 0.10204144504820353, 'phase': -2.902970928365183}
{'re': -0.07020518165875661, 'im': 0.07402537758003055, 'frequency': 568, 'amplitude': 0.10202217434266486, 'phase': 2.3297139511967675}
{'re': -0.06608137132969928, 'im': 0.07769332258243465, 'frequency': 570, 'amplitude': 0.10199509797393133, 'phase': 2.2756044979524153}
{'re': -0.07169956520768452, 'im': 0.07247556960923036, 'frequency': 605, 'amplitude': 0.10194869219932838, 'phase': 2.3508121688297847}
{'re': -0.05856055507190426, 'im': 0.08337089612970487, 'frequency': 542, 'amplitude': 0.10188250552376286, 'phase': 2.1831379417098913}
{'re': -0.09463143262783125, 'im': 0.03734262469843353, 'frequency': 895, 'amplitude': 0.10173288387027973, 'phase': 2.7657403946970014}
{'re': -0.08095185605255588, 'im': -0.06148420567187829, 'frequency': 1377, 'amplitude': 0.10165387619493689, 'phase': -2.4920292606640997}
{'re': -0.10097630212473298, 'im': -0.011589076246433705, 'frequency': 1169, 'amplitude': 0.10163916705203269, 'phase': -3.0273223760536596}
{'re': -0.049267859796010546, 'im': 0.08887720701916443, 'frequency': 463, 'amplitude': 0.10161928919455579, 'phase': 2.076962633898615}
{'re': -0.0902770715613346, 'im': -0.04628011325673982, 'frequency': 1344, 'amplitude': 0.10144850187532092, 'phase': -2.6678800839832952}
{'re': -0.08787199609202513, 'im': -0.050385366556755476, 'frequency': 1328, 'amplitude': 0.1012925113730304, 'phase': -2.620965381686501}
{'re': -0.08078741083993626, 'im': 0.06090423971771574, 'frequency': 597, 'amplitude': 0.10117278372078943, 'phase': 2.4956111788493276}
{'re': -0.06620140429548803, 'im': 0.07638479455458734, 'frequency': 582, 'amplitude': 0.10108047669971278, 'phase': 2.2848963631833885}
{'re': -0.09374608456022282, 'im': -0.037769140480639576, 'frequency': 1313, 'amplitude': 0.10106847353660159, 'phase': -2.7585993973255407}
{'re': -0.09663486249798653, 'im': -0.029525768695193296, 'frequency': 1272, 'amplitude': 0.10104487946970307, 'phase': -2.8450615184831434}
{'re': -0.09457332590155419, 'im': -0.03522325067672132, 'frequency': 1261, 'amplitude': 0.10091972730996021, 'phase': -2.7850648998568595}
{'re': -0.08132099008141823, 'im': 0.05971889011095057, 'frequency': 682, 'amplitude': 0.10089325678114426, 'phase': 2.5081764527476107}
{'re': -0.05580239101956641, 'im': 0.0840191308738189, 'frequency': 559, 'amplitude': 0.10086189169499299, 'phase': 2.157063561367073}
{'re': -0.08916323071155971, 'im': 0.0469816067090132, 'frequency': 684, 'amplitude': 0.10078369451396003, 'phase': 2.656644179671209}
{'re': -0.06351562185772071, 'im': 0.07821371929697915, 'frequency': 557, 'amplitude': 0.1007552485294916, 'phase': 2.2528584907503966}
{'re': -0.09250495568346903, 'im': -0.039753562994377246, 'frequency': 1264, 'amplitude': 0.10068521538313602, 'phase': -2.735709633290598}
{'re': -0.09726505177804447, 'im': -0.02592565942666146, 'frequency': 1332, 'amplitude': 0.10066096618894989, 'phase': -2.881102451087474}
{'re': -0.09587087296666102, 'im': -0.030448702369016527, 'frequency': 1317, 'amplitude': 0.10058999830672335, 'phase': -2.8340672197952648}
{'re': -0.06774280216936265, 'im': 0.07435619116541917, 'frequency': 576, 'amplitude': 0.10058792378007295, 'phase': 2.3096873328529375}
{'re': -0.07840995087282795, 'im': 0.0629495477609147, 'frequency': 704, 'amplitude': 0.1005523045940916, 'phase': 2.4651309103175243}
{'re': -0.06867442324127213, 'im': 0.07331405332918556, 'frequency': 556, 'amplitude': 0.1004546008059165, 'phase': 2.323530009455556}
{'re': -0.052909299346072816, 'im': 0.0853797816532102, 'frequency': 543, 'amplitude': 0.10044451738368894, 'phase': 2.1255706588623196}
{'re': -0.060609644486382355, 'im': 0.08002713992749542, 'frequency': 649, 'amplitude': 0.10038860557722969, 'phase': 2.218993519996025}
{'re': -0.09772955486548716, 'im': -0.02259826400143091, 'frequency': 1247, 'amplitude': 0.1003082620230489, 'phase': -2.914353861860603}
{'re': -0.09905586855762434, 'im': 0.015286375994830834, 'frequency': 1011, 'amplitude': 0.10022843103012583, 'phase': 2.9884797347998413}
{'re': -0.09009057724569235, 'im': -0.04378139123467869, 'frequency': 1323, 'amplitude': 0.10016547472510705, 'phase': -2.6892312506747893}
{'re': -0.07364564628941175, 'im': 0.06788975397695783, 'frequency': 647, 'amplitude': 0.10016336611973965, 'phase': 2.396839603189393}
{'re': -0.062322969161825774, 'im': 0.07839816110260277, 'frequency': 521, 'amplitude': 0.10015200521914448, 'phase': 2.242453149665947}
{'re': -0.09518454873934414, 'im': -0.031141049251971833, 'frequency': 1173, 'amplitude': 0.10014920502543351, 'phase': -2.825403868451107}
{'re': -0.09912301451268818, 'im': -0.014185929420418252, 'frequency': 1249, 'amplitude': 0.10013297458681471, 'phase': -2.9994435091968987}
{'re': -0.09605671644101683, 'im': -0.02825909499288587, 'frequency': 1250, 'amplitude': 0.10012726513416244, 'phase': -2.855472995998049}
{'re': -0.0675742784423081, 'im': 0.07387947152938396, 'frequency': 632, 'amplitude': 0.1001222224107098, 'phase': 2.3116497382260284}
{'re': -0.07869949530405053, 'im': 0.06183574029605441, 'frequency': 572, 'amplitude': 0.10008630944876207, 'phase': 2.4756200964315447}
{'re': -0.07261256566589919, 'im': 0.06875293952749886, 'frequency': 760, 'amplitude': 0.09999775690612484, 'phase': 2.3834901698706594}
{'re': -0.07015276854170964, 'im': 0.07121267066780833, 'frequency': 609, 'amplitude': 0.09996327024316688, 'phase': 2.3486970263693325}
{'re': -0.0998699710849687, 'im': -0.002486867438513081, 'frequency': 1122, 'amplitude': 0.09990092909562565, 'phase': -3.1166967454576135}
{'re': -0.056539445730767454, 'im': 0.08236098432879554, 'frequency': 479, 'amplitude': 0.09990015346910386, 'phase': 2.172393004762147}
{'re': -0.08894269340702093, 'im': 0.04541303666165948, 'frequency': 835, 'amplitude': 0.0998656427873398, 'phase': 2.6695108817828612}
{'re': -0.05736872681701508, 'im': 0.08161866136609892, 'frequency': 484, 'amplitude': 0.09976360408385031, 'phase': 2.1834575007178185}
{'re': -0.09114690734235531, 'im': -0.040109345950414786, 'frequency': 1362, 'amplitude': 0.09958171694967886, 'phase': -2.727042516732575}
{'re': -0.09943789201294767, 'im': 0.004608961304537738, 'frequency': 1030, 'amplitude': 0.09954464773299149, 'phase': 3.095275651831958}
{'re': -0.05358273802245354, 'im': 0.08385729645582968, 'frequency': 528, 'amplitude': 0.09951460185753543, 'phase': 2.1393822092778843}
{'re': -0.08449763748077997, 'im': 0.052566275737385613, 'frequency': 739, 'amplitude': 0.09951414012456807, 'phase': 2.5850789290438767}
{'re': -0.0958361007684721, 'im': -0.026735608208197408, 'frequency': 1184, 'amplitude': 0.0994954820922386, 'phase': -2.869537279991329}
{'re': -0.09716164909799811, 'im': -0.020865692875801246, 'frequency': 1270, 'amplitude': 0.09937687454649487, 'phase': -2.9300532098213425}
{'re': -0.06889128116936268, 'im': 0.0715990634987779, 'frequency': 672, 'amplitude': 0.0993601253776293, 'phase': 2.3369230796512603}
{'re': -0.08888387143640306, 'im': 0.04440011126476567, 'frequency': 727, 'amplitude': 0.09935649189583234, 'phase': 2.6783215567682297}
{'re': -0.06852349026138199, 'im': 0.07181064207988264, 'frequency': 596, 'amplitude': 0.09925843557867876, 'phase': 2.332775021443155}
{'re': -0.07783393560397447, 'im': 0.06157751520300676, 'frequency': 573, 'amplitude': 0.09924672241530283, 'phase': 2.4722777420482736}
{'re': -0.09583257969944926, 'im': -0.025788971081011254, 'frequency': 1165, 'amplitude': 0.09924189821475872, 'phase': -2.8787157324537644}
{'re': -0.05609395013414803, 'im': 0.08183424226822086, 'frequency': 503, 'amplitude': 0.09921378154906783, 'phase': 2.171695857833683}
{'re': -0.09704616145690362, 'im': -0.020596441372517038, 'frequency': 1289, 'amplitude': 0.09920771568144757, 'phase': -2.9324623108781607}
{'re': -0.048367377755933555, 'im': 0.08659696281080875, 'frequency': 462, 'amplitude': 0.09918889655118546, 'phase': 2.08016819588562}
{'re': -0.08406837313882734, 'im': 0.05255460172641845, 'frequency': 768, 'amplitude': 0.09914372156032661, 'phase': 2.5828918242002143}
{'re': -0.046004950906642805, 'im': 0.08781905335015137, 'frequency': 472, 'amplitude': 0.09913950594611287, 'phase': 2.0533497801000435}
{'re': -0.07550742183724625, 'im': 0.06423695073274296, 'frequency': 646, 'amplitude': 0.09913504219976253, 'phase': 2.4366709306889853}
{'re': -0.08719465596957165, 'im': 0.04711111065834318, 'frequency': 666, 'amplitude': 0.0991078441754971, 'phase': 2.6462285869627564}
{'re': -0.058870120817564285, 'im': 0.07972322936219142, 'frequency': 532, 'amplitude': 0.09910340269138693, 'phase': 2.206852204043437}
{'re': -0.09205932580719658, 'im': -0.036650805941515915, 'frequency': 1341, 'amplitude': 0.09908683587761913, 'phase': -2.762706636298362}
{'re': -0.074032900581384, 'im': 0.06566976265428265, 'frequency': 558, 'amplitude': 0.09896154857096215, 'phase': 2.415986972967084}
{'re': -0.061119461403586976, 'im': 0.07774751780905875, 'frequency': 523, 'amplitude': 0.09889522277508891, 'phase': 2.237020998648085}
{'re': -0.0872406742390553, 'im': -0.04654191349914201, 'frequency': 1298, 'amplitude': 0.09887914316905554, 'phase': -2.651514378392044}
{'re': -0.09806266038683537, 'im': -0.012118494118424143, 'frequency': 1168, 'amplitude': 0.09880861937018497, 'phase': -3.0186369548473597}
{'re': -0.07102506334247913, 'im': 0.0685500455370912, 'frequency': 644, 'amplitude': 0.0987100216084489, 'phase': 2.3739251475966423}
{'re': -0.07914955394310193, 'im': -0.05887396117991436, 'frequency': 1350, 'amplitude': 0.09864479304254262, 'phase': -2.502050845944613}
{'re': -0.07330983084647645, 'im': 0.06592973518387346, 'frequency': 642, 'amplitude': 0.09859544249180423, 'phase': 2.409147803121327}
{'re': -0.08785032071865866, 'im': -0.04457817261548466, 'frequency': 1319, 'amplitude': 0.09851341189963493, 'phase': -2.6720161529937037}
{'re': -0.07590727292967968, 'im': 0.06278527853677088, 'frequency': 571, 'amplitude': 0.09850840210134759, 'phase': 2.450525797678521}
{'re': -0.07911442299954911, 'im': 0.05860866936474593, 'frequency': 755, 'amplitude': 0.09845845850539045, 'phase': 2.5039998405509847}
{'re': -0.09055526112123001, 'im': -0.038598371485980894, 'frequency': 1338, 'amplitude': 0.09843825271765003, 'phase': -2.7386712776437254}
{'re': -0.08868589041797102, 'im': 0.042709255601497305, 'frequency': 803, 'amplitude': 0.09843407780470335, 'phase': 2.6927902090967866}
{'re': -0.06328069984423121, 'im': 0.07539518910120295, 'frequency': 625, 'amplitude': 0.09843211626487482, 'phase': 2.2690574069928204}
{'re': -0.08792088867421295, 'im': 0.04423198154254966, 'frequency': 826, 'amplitude': 0.09842027665295298, 'phase': 2.6754773568861223}
{'re': -0.06963501249941349, 'im': 0.06954729582767336, 'frequency': 664, 'amplitude': 0.09841677358425943, 'phase': 2.3568247187119113}
{'re': -0.06997316106060326, 'im': 0.06916778632844876, 'frequency': 574, 'amplitude': 0.09838915557311725, 'phase': 2.361982619087841}
{'re': -0.08893482534956468, 'im': -0.04179871997420611, 'frequency': 1292, 'amplitude': 0.09826767602543406, 'phase': -2.7022377336910384}
{'re': -0.0755981903558638, 'im': 0.06273352622885621, 'frequency': 643, 'amplitude': 0.09823737424314642, 'phase': 2.4489264244395947}
{'re': -0.04742253330086758, 'im': 0.08599569330446565, 'frequency': 437, 'amplitude': 0.09820466349205424, 'phase': 2.074753956566546}
{'re': -0.09109299641919813, 'im': 0.036679202115908145, 'frequency': 841, 'amplitude': 0.09820029462525906, 'phase': 2.758798148416657}
{'re': -0.06350819995098518, 'im': 0.07486807870544948, 'frequency': 586, 'amplitude': 0.0981759678845067, 'phase': 2.274284051449202}
{'re': -0.07127741338031535, 'im': 0.06748749520053583, 'frequency': 584, 'amplitude': 0.09815819714435828, 'phase': 2.3834994932886593}
{'re': -0.06138533699512895, 'im': 0.07658689542509696, 'frequency': 561, 'amplitude': 0.09815147553073404, 'phase': 2.246458709570698}
{'re': -0.08337933890889991, 'im': 0.05152688204064907, 'frequency': 746, 'amplitude': 0.09801598711289987, 'phase': 2.588056336574552}
{'re': -0.0964016483041628, 'im': -0.017460058409829244, 'frequency': 1213, 'amplitude': 0.09797005376866005, 'phase': -2.962417167175966}
{'re': -0.09466633616909985, 'im': -0.025116353175170004, 'frequency': 1275, 'amplitude': 0.09794154583475234, 'phase': -2.882253067475849}
{'re': -0.09793124035533281, 'im': 0.0011213255797653423, 'frequency': 1027, 'amplitude': 0.09793765980760313, 'phase': 3.1301430224448845}
{'re': -0.09492236858576994, 'im': -0.023801350556668276, 'frequency': 1124, 'amplitude': 0.097860923489686, 'phase': -2.89591252818172}
{'re': -0.09455585776435567, 'im': -0.025082466323424854, 'frequency': 1300, 'amplitude': 0.09782607195640027, 'phase': -2.882298273484267}
{'re': -0.09728479298127544, 'im': -0.009934856404562865, 'frequency': 1203, 'amplitude': 0.0977907578311412, 'phase': -3.039824078247138}
{'re': -0.09068151903987429, 'im': -0.036335935855731256, 'frequency': 1279, 'amplitude': 0.09769052221116897, 'phase': -2.760484388016488}
{'re': -0.09646072026427253, 'im': -0.015081836507991357, 'frequency': 1155, 'amplitude': 0.09763263975923225, 'phase': -2.9864962431773376}
{'re': -0.07409001438555142, 'im': 0.06355440675748496, 'frequency': 687, 'amplitude': 0.09761399925188531, 'phase': 2.4325877398753524}
{'re': -0.09131080938299171, 'im': -0.034468778903827636, 'frequency': 1309, 'amplitude': 0.09760000322386266, 'phase': -2.7806420866027532}
{'re': -0.06893656063918471, 'im': 0.06902881262138981, 'frequency': 530, 'amplitude': 0.09755627281051145, 'phase': 2.3555258298881245}
{'re': -0.05887588615703266, 'im': 0.07766773548174957, 'frequency': 602, 'amplitude': 0.09746100299934786, 'phase': 2.2194284091611776}
{'re': -0.08914277765096659, 'im': -0.039307057642431135, 'frequency': 1299, 'amplitude': 0.09742422485108657, 'phase': -2.726294374140173}
{'re': -0.0899637322108388, 'im': -0.03724632463570904, 'frequency': 1269, 'amplitude': 0.09736920361270365, 'phase': -2.749063161844376}
{'re': -0.0663017216615913, 'im': 0.07126929263791879, 'frequency': 617, 'amplitude': 0.09734079498545525, 'phase': 2.3201010320835915}
{'re': -0.07649367479270107, 'im': 0.06011537126110969, 'frequency': 676, 'amplitude': 0.0972889518144407, 'phase': 2.47551674434143}
{'re': -0.08109285223450713, 'im': 0.05365628244925472, 'frequency': 735, 'amplitude': 0.09723706767381361, 'phase': 2.5570609087144303}
{'re': -0.08547662270470922, 'im': -0.046295300638906925, 'frequency': 1409, 'amplitude': 0.09720857930373218, 'phase': -2.645210936153783}
{'re': -0.09713362080815939, 'im': 0.0016676190285750394, 'frequency': 1054, 'amplitude': 0.09714793484437927, 'phase': 3.124426041248645}
{'re': -0.07302783064871197, 'im': 0.0640064565454032, 'frequency': 626, 'amplitude': 0.09710762343274365, 'phase': 2.421932600379924}
{'re': -0.0923775647217244, 'im': 0.029835491248810693, 'frequency': 962, 'amplitude': 0.09707610932651885, 'phase': 2.829194883603399}
{'re': -0.06228300486381264, 'im': 0.07432764871735244, 'frequency': 621, 'amplitude': 0.09697304810469687, 'phase': 2.268254212731764}
{'re': -0.09679902325134862, 'im': 0.005568072530219338, 'frequency': 996, 'amplitude': 0.09695903430891271, 'phase': 3.0841339796082288}
{'re': -0.09508550286424196, 'im': -0.01884475975636114, 'frequency': 1234, 'amplitude': 0.09693491540833331, 'phase': -2.9459404713368715}
{'re': -0.08974669502082208, 'im': -0.03656498395977239, 'frequency': 1235, 'amplitude': 0.09690958321620656, 'phase': -2.7547024522322463}
{'re': -0.0859992401161561, 'im': 0.044656795101565006, 'frequency': 718, 'amplitude': 0.09690252137741016, 'phase': 2.6626484330772815}
{'re': -0.09296041496138888, 'im': -0.027289069334758713, 'frequency': 1296, 'amplitude': 0.09688308446241212, 'phase': -2.856058401009692}
{'re': -0.09393532177328855, 'im': -0.023574915715738592, 'frequency': 1288, 'amplitude': 0.09684844514836279, 'phase': -2.8957015782292186}
{'re': -0.09624213891856984, 'im': -0.010593964359872029, 'frequency': 1189, 'amplitude': 0.09682345472291068, 'phase': -3.0319578853745153}
{'re': -0.06358530186041671, 'im': 0.07299780595010404, 'frequency': 540, 'amplitude': 0.09680790404821993, 'phase': 2.28738915932598}
{'re': -0.08891403910795058, 'im': 0.0381689779078867, 'frequency': 770, 'amplitude': 0.0967604114554238, 'phase': 2.736102787695104}
{'re': -0.09217099958543191, 'im': 0.029262297287346663, 'frequency': 774, 'amplitude': 0.09670457697084842, 'phase': 2.834178794815504}
{'re': -0.07546950044085002, 'im': 0.06020280597805468, 'frequency': 614, 'amplitude': 0.09654026799435952, 'phase': 2.4682493642247287}
